country,code
Egypt,AAC
Algeria,AAE
Denmark,AAL
United Arab Emirates,AAN
Denmark,AAR
PR China,AAT
Iran,ABD
USA,ABE
USA,ABI
Cote d'Ivoire,ABJ
Australia,ABM
USA,ABQ
USA,ABR
Egypt,ABS
Nigeria,ABV
Australia,ABX
USA,ABY
United Kingdom,ABZ
Mexico,ACA
Ghana,ACC
Spain,ACE
Switzerland,ACH
Channel Islands,ACI
USA,ACK
USA,ACT
USA,ACV
USA,ACY
Turkey,ADA
Turkey,ADB
Ethiopia,ADD
Yemen,ADE
Turkey,ADF
Jordan,ADJ
Australia,ADL
USA,ADQ
South Africa,ADY
Colombia,ADZ
Chad,AEH
Argentina,AEP
Russia,AER
Norway,AES
Morocco,AGA
Germany,AGB
Spain,AGP
USA,AGS
Mexico,AGU
South Africa,AGZ
Saudi Arabia,AHB
USA,AHN
Italy,AHO
Morocco,AHU
France,AJA
Saudi Arabia,AJF
Comoros (Comores),AJN
Brazil,AJU
Niger,AJY
New Zealand,AKL
USA,AKN
Cyprus,AKT
Kazakhstan,ALA
USA,ALB
Spain,ALC
Norway,ALF
Algeria,ALG
Australia,ALH
South Africa,ALJ
USA,ALO
Syria,ALP
Andorra,ALV
USA,ALW
Egypt,ALY
USA,AMA
India,AMD
Jordan,AMM
Netherlands,AMS
USA,ANB
USA,ANC
Turkey,ANK
Belgium,ANR
Antigua and Barbuda,ANU
Italy,AOI
Japan,AOJ
Greece,AOK
USA,AOO
USA,APF
Samoa,APW
Jordan,AQJ
USA,ARB
Russia,ARH
Tanzania,ARK
Sweden,ARN
Turkmenistan,ASB
USA,ASE
Japan,ASJ
C̫te d'Ivoire,ASK
Eritrea,ASM
Australia,ASP
Turkey,ASR
Paraguay,ASU
Egypt,ASW
Greece,ATH
USA,ATL
USA,ATO
India,ATQ
USA,ATW
USA,ATY
Egypt,ATZ
Aruba,AUA
Aruba,AUA
Egypt,AUE
USA,AUG
United Arab Emirates,AUH
France,AUR
USA,AUS
USA,AVL
USA,AVP
Anguilla,AXA
USA,AXS
Japan,AXT
Australia,AYQ
Australia,AYR
Turkey,AYT
Papua New Guinea,AYU
Indonesia,AYW
Papua New Guinea,AZB
USA,AZO
Mexico,AZP
Dominican Republic,AZS
Bahrain,BAH
Azerbaijan,BAK
Colombia,BAQ
India,BBI
Central African Republic,BBT
Central African Republic,BBY
Spain,BCN
Ethiopia,BCO
Bermuda,BDA
Australia,BDB
USA,BDL
Indonesia,BDO
India,BDQ
USA,BDR
Italy,BDS
Norway,BDU
United Kingdom,BEB
Serbia,BEG
USA,BEH
Brazil,BEL
Libya,BEN
Australia,BEO
Germany,BER
France,BES
USA,BET
Mozambique,BEW
Lebanon,BEY
USA,BFD
USA,BFL
South Africa,BFN
Zimbabwe,BFO
United Kingdom,BFS
Colombia,BGA
Central African Republic,BGF
Barbados,BGI
USA,BGM
Norway,BGO
USA,BGR
Central African Republic,BGU
Iraq,BGW
Italy,BGY
Italy,BGY
USA,BHC
United Kingdom,BHD
New Zealand,BHE
USA,BHM
India,BHO
Australia,BHQ
Pakistan,BHV
United Kingdom,BHX
France,BIA
USA,BIL
Spain,BIO
France,BIQ
USA,BIS
Central African Republic,BIV
USA,BJI
Gambia,BJL
Burundi,BJM
Turkey,BJV
Mexico,BJX
Spain,BJZ
Malaysia,BKI
Thailand,BKK
USA,BKL
Mali,BKO
USA,BKW
USA,BKX
Venezuela,BLA
USA,BLF
USA,BLI
United Kingdom,BLK
Denmark,BLL
Italy,BLQ
India,BLR
Australia,BLT
Malawi,BLZ
Sweden,BMA
Australia,BME
USA,BMG
USA,BMI
Australia,BMP
USA,BNA
Australia,BNE
Australia,BNK
Norway,BNN
Pakistan,BNP
French Polynesia,BOB
France,BOD
Colombia,BOG
United Kingdom,BOH
USA,BOI
Bulgaria,BOJ
India,BOM
Netherlands Antilles,BON
Norway,BOO
USA,BOS
Burkina Faso,BOY
USA,BPT
USA,BQK
Puerto Rico,BQN
Argentina,BRC
USA,BRD
Germany,BRE
Italy,BRI
USA,BRL
Switzerland,BRN
United Kingdom,BRR
United Kingdom,BRS
Belgium,BRU
Brazil,BSB
Switzerland,BSL
Iraq,BSR
USA,BTM
USA,BTR
Malaysia,BTU
USA,BTV
Hungary,BUD
Argentina,BUE
USA,BUF
Angola,BUG
Romania,BUH
Zimbabwe,BUQ
USA,BUR
Brazil,BVB
USA,BWI
USA,BWI
Brunei,BWN
Australia,BWT
Guinea-Bissau,BXO
USA,BXS
Cote d'Ivoire,BYK
Germany,BYU
Belize,BZE
Bangladesh,BZL
USA,BZN
Congo (ROC),BZV
Angola,CAB
USA,CAE
Italy,CAG
Egypt,CAI
USA,CAK
United Kingdom,CAL
"Guangdong, PR China",CAN
Morocco,CAS
French Guiana,CAY
Bolivia,CBB
United Kingdom,CBG
Australia,CBR
Germany,CBU
India,CCJ
USA,CCR
Venezuela,CCS
India,CCU
India,CCU
Bahamas,CCZ
USA,CDC
France,CDG
USA,CDV
Philippines,CEB
USA,CEC
Australia,CED
Mexico,CEN
Australia,CES
France,CFE
Cuba,CFG
Ireland,CFN
Australia,CFS
Greece,CFU
USA,CGA
Brazil,CGB
Brazil,CGH
Indonesia,CGK
Germany,CGN
Germany,CGN
Bangladesh,CGP
"Jilin, PR China",CGQ
Brazil,CGR
Venezuela,CGU
USA,CHA
New Zealand,CHC
PR China,CHG
USA,CHI
USA,CHO
Greece,CHQ
USA,CHS
Italy,CIA
USA,CIC
USA,CID
Zambia,CIP
Saint Vincent & the Grenadines,CIW
India,CJB
Chile,CJC
Pakistan,CJL
Mexico,CJS
USA,CKB
"Sichuan, PR China",CKG
Guinea,CKY
USA,CLD
USA,CLE
USA,CLL
USA,CLM
Colombia,CLO
Mexico,CLQ
USA,CLT
France,CLY
Sri Lanka,CMB
Mexico,CME
France,CMF
USA,CMH
USA,CMI
Morocco,CMN
Australia,CMQ
USA,CMX
Romania,CND
Brazil,CNF
Australia,CNS
Thailand,CNX
USA,COD
India,COK
USA,CON
Benin,COO
Argentina,COR
USA,COS
Australia,CPD
Denmark,CPH
USA,CPR
South Africa,CPT
USA,CRE
Central African Republic,CRF
USA,CRG
USA,CRP
USA,CRW
USA,CSG
Australia,CSI
USA,CSN
Fiji,CST
Italy,CTA
Colombia,CTG
Australia,CTN
Japan,CTS
Japan,CTS
"Sichuan, PR China",CTU
Mexico,CUL
Mexico,CUN
Netherlands Antilles,CUR
Mexico,CUU
USA,CVG
Mexico,CVM
Australia,CVQ
United Kingdom,CVT
USA,CWA
Brazil,CWB
United Kingdom,CWL
Kiribati,CXI
Australia,CXT
USA,CYS
Philippines,CYU
Mexico,CZA
Algeria,CZL
Mexico,CZM
USA,DAB
Bangladesh,DAC
USA,DAL
Syria,DAM
USA,DAN
Tanzania,DAR
USA,DAY
Australia,DBO
USA,DBQ
Croatia (Hrvatska),DBV
Australia,DBY
USA,DCA
Australia,DDI
USA,DEC
India,DEL
USA,DEN
USA,DET
USA,DFW
USA,DFW
Saudi Arabia,DHA
USA,DHN
Timor Leste (East Timor),DIL
Indonesia,DJB
Tunisia,DJE
Indonesia,DJJ
Cote d'Ivoire,DJO
Australia,DKI
Senegal,DKR
Cameroon,DLA
"Liaoning, PR China",DLC
USA,DLG
USA,DLH
Turkey,DLM
France,DLP
Russia,DME
Thailand,DMK
Saudi Arabien,DMM
United Kingdom,DND
France,DNR
Turkey,DNZ
Tanzania,DOD
Qatar,DOH
Dominica,DOM
Australia,DPO
Indonesia,DPS
Australia,DRB
USA,DRO
Germany,DRS
Australia,DRW
United Kingdom,DSA
United Kingdom,DSA
Pakistan,DSK
USA,DSM
Germany,DTM
USA,DTT
USA,DTW
Ireland,DUB
New Zealand,DUD
USA,DUJ
South Africa,DUR
Germany,DUS
USA,DUT
USA,DVL
United Arab Emirates,DXB
Australia,DYA
Tajikistan,DYU
Mayotte,DZA
Switzerland/France,EAP
Spain,EAS
USA,EAT
USA,EAU
Italy,EBA
Uganda,EBB
Denmark,EBJ
France,EBU
"Scotland, UK",EDI
Australia,EDR
France,EGC
USA,EGE
Iceland,EGS
Netherlands,EIN
Virgin Islands (British),EIS
USA,EKI
USA,EKO
Bahamas,ELH
South Africa,ELL
USA,ELM
USA,ELP
South Africa,ELS
USA,ELY
United Kingdom,EMA
Australia,EMD
Egypt,EMY
USA,ENA
France,ENC
Finland,ENF
Australia,EPR
Turkey,ERC
Germany,ERF
USA,ERI
Namibia,ERS
Turkey,ERZ
Turkey,ESB
USA,ESC
USA (LA),ESF
Israel,ETH
France,ETZ
USA,EUG
Norway,EVE
Armenia,EVN
USA,EVV
USA,EWN
USA,EWR
United Kingdom,EXT
USA,EYW
Argentina,EZE
Denmark,FAE
USA,FAI
Portugal,FAO
USA,FAR
USA,FAT
USA,FAY
Congo (DRC),FBM
Norway,FBU
USA,FCA
Italy,FCO
Martinique,FDF
Germany,FDH
Morocco,FEZ
USA,FHU
United Kingdom,FIE
Congo (DRC),FIH
United Arab Emirates,FJR
United Arab Emirates,FJR
Germany,FKB
Congo (DRC),FKI
USA,FKL
Japan,FKS
USA,FLG
USA,FLL
Brazil,FLN
USA,FLO
Italy,FLR
USA,FMN
Germany,FMO
USA,FMY
Sierra Leone,FNA
Portugal,FNC
France,FNI
North Korea,FNJ
USA,FNT
USA,FOD
Brazil,FOR
United Kingdom,FOU
Bahamas,FPO
Bahamas,FPO
Germany,FRA
USA,FRI
France,FRJ
Norway,FRO
Kyrgyzstan,FRU
Botswana,FRW
France,FSC
USA,FSD
USA,FSM
Canada,FSP
Spain,FUE
Japan,FUK
Wallis and Futuna Islands,FUT
USA,FWA
USA,FYV
USA,GAD
Japan,GAJ
India,GAU
Botswana,GBE
USA,GCC
Channel Islands,GCI
Cayman Islands,GCM
USA,GCN
Mexico,GDL
Poland,GDN
USA,GDV
USA,GEG
Guyana,GEO
Australia,GET
Australia,GEX
Australia,GFF
USA,GFK
USA,GGG
USA,GGW
Bahamas,GHB
Gibraltar,GIB
Brazil,GIG
Pakistan,GIL
Algeria,GJL
USA,GJT
Australia,GKL
United Kingdom,GLA
USA,GLH
Australia,GLT
France,GNB
Grenada,GND
Belgium,GNE
USA,GNV
Italy,GOA
India,GOI
USA,GON
Australia,GOO
Sweden,GOT
Cameroon,GOU
Australia,GOV
Bulgaria,GOZ
Greece,GPA
USA,GPT
USA,GPZ
USA,GRB
South Africa,GRJ
Spain,GRO
Netherlands,GRQ
USA,GRR
Brazil,GRU
Brazil,GRU
Spain,GRX
Austria,GRZ
Solomon Islands,GSI
USA,GSO
USA,GSP
Australia,GTE
USA,GTF
Germany,GTI
New Zealand,GTN
Guatemala,GUA
USA,GUC
Guam,GUM
Guam,GUM
Switzerland,GVA
Pakistan,GWD
Zimbabwe,GWE
Germany,GWT
Ireland,GWY
Ecuador,GYE
Brazil,GYN
Australia,GYP
Palestinian Territory,GZA
Turkey,GZT
Japan,HAC
Netherlands,HAG
Comoros (Comores),HAH
Germany,HAJ
Germany,HAM
Vietnam,HAN
Australia,HAP
USA,HAR
Norway,HAU
Cuba,HAV
Australia,HBA
Egypt,HBH
Pakistan,HDD
USA,HDN
Thailand,HDY
Finland,HEL
Greece,HER
Greece,HEW
Israel,HFA
Norway,HFT
"Zhejiang, PR China",HGH
Cote d'Ivoire,HGO
USA,HHH
Germany,HHN
USA,HIB
USA,HII
Japan,HIJ
Solomon Islands,HIR
Australia,HIS
Japan,HKD
Hong Kong,HKG
USA,HKS
Thailand,HKT
USA,HKY
South Africa,HLA
PR China,HLH
USA,HLN
Indonesia,HLP
Australia,HLT
New Zealand,HLZ
Australia,HMH
Mexico,HMO
Japan,HNA
Japan,HND
USA,HNH
Australia,HNK
USA,HNL
USA,HNS
Cuba,HOG
USA,HOM
USA,HON
Germany,HOQ
Portugal,HOR
USA,HOU
USA,HPN
"Heilongjiang, PR China",HRB
Zimbabwe,HRE
Egypt,HRG
Ukraine,HRK
USA,HRL
USA,HSV
Russia,HTA
Australia,HTI
USA,HTS
USA,HUF
French Polynesia,HUH
Viet Nam,HUI
Mexico,HUX
United Kingdom,HUY
Australia,HVB
USA,HVN
USA,HVR
Zimbabwe,HWN
USA,HYA
India,HYD
USA,HYG
USA,IAD
USA,IAG
USA,IAH
Ibiza/Spain,IBZ
Korea South,ICN
South Korea,ICN
USA,ICT
USA,IDA
Ukraine,IEV
Australia,IFL
Australia,IGH
Argentina,IGR
USA,IJX
Russia,IKT
USA,ILE
USA,ILI
USA,ILM
New Caledonia,ILP
United Kingdom,ILY
USA,IND
Serbia,INI
USA,INL
Austria,INN
United Kingdom,INV
New Caledonia,IOU
Chile,IPC
USA,IPL
USA,IPT
Peru,IQT
Australia,IRG
Central African Republic,IRO
Australia,ISA
Pakistan,ISB
Japan,ISG
USA,ISL
USA,ISO
USA,ISP
Turkey,IST
USA,ITH
Japan,ITM
USA,ITO
New Zealand,IVC
New Zealand,IVC
Finland,IVL
India,IXB
India,IXC
India,IXG
India,IXJ
India,IXR
India,IXW
USA,IYK
Turkey,IZM
Afghanistan,JAA
USA,JAC
USA,JAC
Australia,JAD
Sri Lanka,JAF
Pakistan,JAG
India,JAI
Haiti,JAK
Mexico,JAL
Bulgaria,JAM
USA,JAN
Papua New Guinea,JAQ
Peru,JAU
USA,JAX
USA,JBR
Brazil,JCB
Australia,JCK
Brazil,JCM
Brazil,JDF
India,JDH
PR China,JDZ
Saudi Arabia,JED
Haiti,JEE
USA,JEF
Channel Islands,JER
USA,JFK
India,JGA
India,JGB
PR China,JGN
"Jiangxi, China",JGS
Malaysia,JHB
Sweden,JHE
PR China,JHG
USA,JHM
Australia,JHQ
USA,JHW
Djibouti,JIB
Ethiopia,JIJ
PR China,JIL
Ethiopia,JIM
Uganda,JIN
Ecuador,JIP
Nepal,JIR
PR China,JIU
Pakistan,JIW
Peru,JJI
PR China,JJN
Sweden,JKG
Greece,JKH
Nepal,JKR
Indonesia,JKT
USA,JKV
USA,JLN
India,JLR
Brazil,JLS
Angola,JMB
Greece,JMK
Nepal,JMO
USA,JMS
PR China,JMU
Brazil,JNA
South Africa,JNB
PR China,JNG
Argentina,JNI
USA,JNU
Greece,JNX
PR China,JNZ
Finland,JOE
Brazil,JOI
Philippines,JOL
USA,JON
Nigeria,JOS
Brazil,JPA
Panama,JQE
India,JRH
Tanzania,JRO
Israel,JRS
India,JSA
Greece,JSI
Argentina,JSM
Bangladesh,JSR
USA,JST
Brazil,JTI
Greece,JTR
South Sudan,JUB
Germany,JUI
Argentina,JUJ
Peru,JUL
Nepal,JUM
Australia,JUN
Honduras,JUT
Greenland,JUV
USA,JVL
Botswana,JWA
USA,JXN
Finland,JYV
Finland,KAJ
Nigeria,KAN
Finland,KAO
Afghanistan,KBL
Ukraine,KBP
Australia,KBY
USA,KCC
Australia,KCE
Malaysia,KCH
Turkey,KCM
Turkey,KCM
Japan,KCZ
Pakistan,KDD
Pakistan,KDU
Iceland,KEF
Germany,KEL
Finland,KEM
Australia,KGC
Australia,KGI
Rwanda,KGL
Greece,KGS
Taiwan,KHH
Pakistan,KHI
Finland,KHJ
Russia,KHV
Sweden,KID
Japan,KIJ
Iraq,KIK
South Africa,KIM
Jamaica,KIN
Ireland,KIR
Zambia,KIW
Japan,KIX
Norway,KKN
Sweden,KLR
Austria,KLU
USA,KLW
Greece,KLX
South Africa,KLZ
Japan,KMI
Japan,KMJ
Namibia,KMP
Japan,KMQ
Indonesia,KNO
King Island (Australia),KNS
India,KNU
Australia,KNX
USA,KOA
United Kingdom,KOI
United Kingdom,KOI
Japan,KOJ
Finland,KOK
Australia,KRB
Poland,KRK
Sweden,KRN
Denmark,KRP
Norway,KRS
Sudan,KRT
Sweden,KSD
Sudan,KSL
Norway,KSU
Australia,KTA
USA,KTB
Nepal,KTM
USA,KTN
Australia,KTR
Finland,KTT
Malaysia,KUA
Japan,KUH
Malaysia,KUL
Finland,KUO
Greece,KVA
Kuwait,KWI
"Guangxi, PR China",KWL
Australia,KWM
Turkey,KYA
Turkey,KYS
Russia,KZN
Angola,LAD
Papua New Guinea,LAE
USA,LAF
France,LAI
USA,LAN
Mexico,LAP
USA,LAR
USA,LAS
USA,LAW
USA,LAX
United Kingdom,LBA
USA,LBB
USA,LBE
France,LBG
France,LBI
Gabon,LBQ
Malaysia,LBU
Gabon,LBV
Cyprus,LCA
Spain,LCG
USA,LCH
United Kingdom,LCY
Australia,LDC
France,LDE
Sweden,LDK
United Kingdom,LDY
United Kingdom,LDY
Australia,LEA
USA,LEB
Russia,LED
Spain,LEI
Germany,LEJ
Guinea,LEK
United Kingdom,LEQ
Australia,LER
USA,LEX
Netherlands,LEY
USA,LFT
Togo,LFW
USA,LGA
USA,LGB
Belgium,LGG
Malaysia,LGK
United Kingdom,LGW
Pakistan,LHE
United Kingdom,LHR
"Loyaute, Pazifik",LIF
France,LIG
USA,LIH
USA,LIJ
France,LIL
Peru,LIM
Italy,LIN
Congo (DRC),LIQ
Portugal,LIS
USA,LIT
Slovenia,LJU
Norway,LKL
India,LKO
Sweden,LLA
Malawi,LLW
Mexico,LMM
Italy,LMP
USA,LMT
USA,LNK
Australia,LNO
USA,LNS
USA,LNY
Austria,LNZ
United Kingdom,LON
