country,code
Nigeria,LOS
Spain,LPA
Bolivia,LPB
United Kingdom,LPL
Finland,LPP
USA,LRD
Australia,LRE
USA,LRF
France,LRH
Dominican Republic,LRM
France,LRT
USA,LSE
United Kingdom,LSI
Australia,LST
Australia,LSY
Croatia (Hrvatska),LSZ
United Kingdom,LTN
Mexico,LTO
Namibia,LUD
Switzerland,LUG
South Africa,LUJ
"Yunnan, PR China",LUM
Zambia,LUN
Luxembourg,LUX
Australia,LVO
USA,LWB
United Kingdom,LWK
Ukraine,LWO
USA,LWS
USA,LWT
Egypt,LXR
USA,LYH
USA,LYO
Pakistan,LYP
Svalbard/Norway,LYR
France,LYS
United Kingdom,LYX
Mexico,LZC
Australia,LZR
India,MAA
India,MAA
Spain,MAD
USA,MAF
Spain,MAH
United Kingdom,MAN
Brazil,MAO
Venezuela,MAR
French Polynesia,MAU
Puerto Rico,MAZ
Kenya,MBA
Australia,MBH
Jamaica,MBJ
South Africa,MBM
USA,MBS
Slovenia,MBX
USA,MCE
USA,MCI
USA,MCL
USA,MCN
USA,MCO
Brazil,MCP
Oman,MCT
USA,MCW
Australia,MCY
Brazil,MCZ
Indonesia,MDC
Colombia,MDE
Myanmar,MDL
Argentina,MDQ
USA,MDT
USA,MDW
US Minor Outlying Islands,MDY
Argentina,MDZ
Saudi Arabia,MED
Saudi Arabia,MED
New Caledonia,MEE
USA,MEI
Australia,MEL
USA,MEM
Indonesia,MES
Mexico,MEX
Mexico,MEX
South Africa,MEZ
USA,MFE
Gabon,MFF
Pakistan,MFG
"Macau, China SAR",MFM
New Zealand,MFN
Papua New Guinea,MFO
Niger,MFQ
USA,MFR
Zambia,MFU
Nicaragua,MGA
Australia,MGB
South Africa,MGH
USA,MGM
Somalia,MGQ
USA,MGW
USA,MHE
Bahamas,MHH
Finland,MHQ
USA,MHT
USA,MIA
Mexico,MID
Finland,MIK
Italy,MIL
Australia,MIM
Tunisia,MIR
Cote d'Ivoire,MJC
Pakistan,MJD
Gabon,MJL
Madagascar,MJN
USA,MJQ
Greece,MJT
Spain,MJV
USA,MKE
USA,MKG
USA,MKK
USA,MKL
Australia,MKR
Australia,MKY
Malta,MLA
USA,MLB
Maledives,MLE
France,MLH
USA,MLI
Mexico,MLM
USA,MLS
USA,MLU
Liberia,MLW
Turkey,MLX
Sweden,MMA
United Kingdom,MME
Australia,MMG
Japan,MMJ
Russia,MMK
Australia,MMM
Sweden,MMX
Japan,MMY
Philippines,MNL
USA,MOB
USA,MOD
USA,MOT
Australia,MOV
Russia,MOW
French Polynesia,MOZ
Namibia,MPA
Pakistan,MPD
France,MPL
Mozambique,MPM
Australia,MQL
Turkey,MQM
South Africa,MQP
Chad,MQQ
USA,MQT
USA,MRB
France,MRS
Mauritius,MRU
Russia,MRV
USA,MRY
Australia,MRZ
United Kingdom,MSE
USA,MSL
USA,MSN
USA,MSO
USA,MSP
Belarus,MSQ
Turkey,MSR
Netherlands,MST
Lesotho,MSU
USA,MSY
USA,MTH
USA,MTJ
Australia,MTL
USA,MTM
USA,MTO
Swaziland,MTS
Mexico,MTT
Mexico,MTY
Botswana,MUB
Germany,MUC
USA,MUE
Egypt,MUH
Pakistan,MUX
Gabon,MVB
Uruguay,MVD
Cameroon,MVR
USA,MVY
Zimbabwe,MVZ
Pakistan,MWD
USA,MWH
Mexico,MXL
Italy,MXP
Australia,MYA
Kenya,MYD
Japan,MYJ
India,MYQ
USA,MYR
Malaysia,MYY
South Africa,MZF
Taiwan,MZG
France,MZM
Mexico,MZT
South Africa,MZY
Australia,NAA
India,NAG
Azerbaijan,NAJ
Fiji,NAN
Italy,NAP
Bahamas,NAS
The Bahamas,NAS
Brazil,NAT
China,NAY
Kenya,NBO
France,NCE
United Kingdom,NCL
South Africa,NCS
France,NCY
Mauritania,NDB
Chad,NDJ
Namibia,NDU
St. Kitts and Nevis,NEV
Cameroon,NGE
Japan,NGO
Japan,NGS
Cyprus,NIC
Niger,NIM
USA,NIP
Mauritania,NKC
Zambia,NLA
Mexico,NLD
Australia,NLK
South Africa,NLP
Mexico,NLU
Ukraine,NLV
"Guangxi, PR China",NNG
Ireland,NOC
Philippines,NOP
New Caledonia,NOU
United Kingdom,NQY
Australia,NRA
Sweden,NRK
Japan,NRT
Australia,NSA
New Zealand,NSN
Australia,NSO
Thailand,NST
France,NTE
Australia,NTL
Mexico,NTR
South Africa,NTY
Germany,NUE
United Kingdom,NWI
USA,NYC
USA,NZC
Australia,OAG
USA,OAJ
USA,OAK
Mexico,OAX
Central African Republic,ODA
Spain,ODB
Denmark,ODE
Ukraine,ODS
USA,OGG
Macedonia,OHD
Pakistan,OHT
Japan,OIT
Japan,OKA
USA,OKC
"Hokkaido, Japan",OKD
Japan,OKJ
Namibia,OKU
Italy,OLB
USA,OLF
Australia,OLP
USA,OMA
Namibia,OMD
USA,OME
Iran,OMH
Bosnia and Herzegovina,OMO
Namibia,OND
USA,ONT
Australia,OOL
Australia,OOM
Portugal,OPO
Sweden,ORB
USA,ORD
USA,ORF
USA,ORH
Ireland,ORK
USA,ORL
Algeria,ORN
Australia,ORS
France,ORY
Japan,OSA
USA,OSH
Croatia (Hrvatska),OSI
Norway,OSL
Iraq,OSM
USA,OTH
Romania,OTP
USA,OTZ
Burkina Faso,OUA
Morocco,OUD
South Africa,OUH
United Kingdom,OUK
Finland,OUL
Mauritania,OUZ
Russia,OVB
Spain,OVD
USA,OWB
USA,OXR
Morocco,OZZ
Germany,PAD
USA,PAH
Haiti,PAP
France,PAR
India,PAT
Mexico,PBC
Bhutan,PBH
USA,PBI
Suriname,PBM
Australia,PBO
South Africa,PBZ
Portugal,PDL
USA,PDT
USA,PDX
Italy,PEG
Colombia,PEI
China,PEK
Malaysia,PEN
Australia,PER
Pakistan,PEW
USA,PFN
Cyprus,PFO
USA,PGA
France,PGF
USA,PGV
Nigeria,PHC
Australia,PHE
USA,PHF
USA,PHL
South Africa,PHW
USA,PHX
USA,PIA
USA,PIB
USA,PIH
United Kingdom,PIK
USA,PIR
France,PIS
USA,PIT
Pakistan,PJG
USA,PKB
Botswana,PKW
USA,PLB
USA,PLN
Australia,PLO
South Africa,PLZ
USA,PMD
Spain,PMI
Italy,PMO
New Zealand,PMR
Venezuela,PMV
Brazil,PMW
Cambodia,PNH
Micronesia,PNI
Italy,PNL
"India, Maharashtra",PNQ
Congo (ROC),PNR
USA,PNS
Brazil,POA
Gabon,POG
Papua New Guinea,POM
Dominican Republic,POP
Finland,POR
Trinidad and Tobago,POS
USA,POU
Poland,POZ
American Samoa,PPG
Australia,PPP
French Polynesia (Tahiti),PPT
USA,PQI
Australia,PQQ
Czech Republic,PRG
Serbia,PRN
South Africa,PRY
Italy,PSA
USA,PSC
Egypt,PSD
Puerto Rico,PSE
USA,PSG
Pakistan,PSI
USA,PSP
Italy,PSR
South Africa,PTG
Australia,PTJ
Guadeloupe,PTP
Guadeloupe,PTP
Panama,PTY
USA,PUB
France,PUF
Australia,PUG
Dominican Republic,PUJ
Chile,PUQ
South Korea,PUS
USA,PUW
Croatia (Hrvatska),PUY
USA,PVD
China,PVG
Brazil,PVH
Greece,PVK
Mexico,PVR
USA,PWM
Mexico,PXM
Portugal,PXO
India,PYB
Thailand,PYX
South Africa,PZB
Pakistan,PZH
Venezuela,PZO
Japan,QCB
Brazil,QGF
Cyprus,QLI
Pakistan,QML
India,QNB
Serbia,QND
Singapore,QPG
Estonia,QUF
Cape Verde,RAI
India,RAJ
Morocco,RAK
USA,RAP
Cook Island,RAR
Pakistan,RAZ
Morocco,RBA
Brazil,RBR
South Africa,RCB
USA,RDD
USA,RDG
USA,RDM
USA,RDU
France,RDZ
Brazil,REC
Italy,REG
Iceland,REK
Spain,REU
USA,RFD
French Polynesia,RFP
French Polynesia,RGI
Myanmar,RGN
Myanmar,RGN
USA,RHI
Greece,RHO
USA,RIC
Brazil,RIO
Latvia,RIX
Croatia (Hrvatska),RJK
USA,RKD
USA,RKS
United Arab Emirates,RKT
Niger,RLT
Egypt,RMF
Italy,RMI
Sweden,RNB
France,RNE
Denmark,RNN
USA,RNO
France,RNS
USA,ROA
Liberia,ROB
USA,ROC
Australia,ROK
Italy,ROM
Argentina,ROS
New Zealand,ROT
Bulgaria,ROU
Mauritius,RRG
Argentina,RSA
Bahamas,RSD
USA,RST
USA,RSW
Honduras,RTB
Netherlands,RTM
Saudi Arabia,RUH
Reunion,RUN
Finland,RVN
USA,RWI
Pakistan,RWP
Pakistan,RYK
Yemen,SAH
El Salvador,SAL
USA,SAN
Brazil,SAO
Honduras,SAP
USA,SAT
USA,SAV
Turkey,SAW
Zimbabwe,SAY
USA,SBA
France,SBK
USA,SBN
USA,SBP
South Africa,SBU
Malaysia,SBW
USA,SBY
USA,SCC
USA,SCE
USA,SCF
USA,SCK
Chile,SCL
Germany,SCN
Spain,SCQ
Cuba,SCU
USA,SDF
Honduras,SDH
Japan,SDJ
Sweden,SDL
Dominican Republic,SDQ
Spain,SDR
Japan,SDS
Pakistan,SDT
Brazil,SDU
USA,SDY
USA,SEA
Libya,SEB
South Korea,SEL
United Kingdom,SEN
Egypt,SEW
Seychelles,SEZ
Tunisia,SFA
St. Martin (Guadeloupe),SFG
Greenland,SFJ
USA,SFO
Denmark,SGD
USA,SGF
Viet Nam,SGN
Viet Nam,SGN
USA,SGU
USA,SGY
China,SHA
USA,SHD
"Liaoning, PR China",SHE
United Arab Emirates,SHJ
USA,SHR
USA,SHV
Cape Verde,SID
Singapore,SIN
Ukraine,SIP
South Africa,SIS
USA,SIT
Australia,SIX
USA,SJC
Mexico,SJD
Mexico,SJD
Bosnia and Herzegovina,SJJ
Costa Rica,SJO
USA,SJT
Puerto Rico,SJU
Finland,SJY
Saint Kitts and Nevis,SKB
St. Kitts and Nevis,SKB
Uzbekistan,SKD
Greece,SKG
Greece,SKG
Macedonia,SKP
Denmark,SKS
Egypt,SKV
Pakistan,SKZ
Argentina,SLA
USA,SLC
USA,SLE
Oman,SLL
Mexico,SLP
Bulgaria,SLS
Saint Lucia,SLU
Saint Lucia,SLU
Brazil,SLZ
Portugal,SMA
USA,SMF
Greece,SMI
USA,SMX
USA,SNA
USA,SNA
Ecuador,SNC
Ireland,SNN
USA,SNS
Bulgaria,SOF
Norway,SOG
Australia,SOI
Vanuatu,SON
Finland,SOT
United Kingdom,SOU
Spain,SPC
USA,SPI
"Hokkaido, Japan",SPK
Northern Mariana Islands,SPN
USA,SPS
Croatia (Hrvatska),SPU
Cote d'Ivoire,SPY
Brazil,SRA
Bolivia,SRB
Mexico,SRL
USA,SRQ
Bolivia,SRZ
Brazil,SSA
Equatorial Guinea,SSG
Egypt,SSH
Colombia,SSL
USA,STL
United Kingdom,STN
United Kingdom,STN
Sweden,STO
Germany,STR
USA,STS
Virgin Islands (U.S.),STT
India,STV
Virgin Islands (U.S.),STX
Indonesia,SUB
Italy,SUF
Pakistan,SUL
Guam,SUM
USA,SUN
Fiji,SUV
USA,SUX
Saint Vincent and the Grenadines,SVD
Saint Vincent and the Grenadines,SVD
Norway,SVG
Finland,SVL
Russia,SVO
Spain,SVQ
USA,SWF
Namibia,SWP
France,SXB
Germany,SXF
Ireland,SXL
Netherlands Antilles,SXM
India,SXR
Australia,SYD
USA,SYR
United Kingdom,SYY
Malaysia,SZB
United Kingdom,SZD
Turkey,SZF
Austria,SZG
South Africa,SZK
"Guangdong, PR China",SZX
Poland,SZZ
Trinidad and Tobago,TAB
Trinidad and Tobago,TAB
Japan,TAK
Mexico,TAM
"Shandong, PR China",TAO
Uzbekistan,TAS
Taiwan,TAY
Georgia,TBS
Tonga,TBU
Australia,TCA
Bahamas,TCB
Spain,TCI
USA,TCL
South Africa,TCU
Denmark,TED
Australia,TEM
Turkey,TEQ
Portugal,TER
New Zealand,TEU
USA,TEX
Spain,TFN
Teneriffa/Spain,TFN
Spain,TFS
Teneriffa/Spain,TFS
Montenegro,TGD
Honduras,TGU
Bulgaria,TGV
Mexico,TGZ
Brazil,THE
Germany,THF
Iran,THR
Albania,TIA
Saudi Arabia,TIF
Mexico,TIJ
Libya,TIP
Australia,TIS
Montenegro,TIV
USA,TKA
Japan,TKS
Finland,TKU
USA,TLH
Estonia,TLL
France,TLS
Israel,TLV
Finland,TMP
Sao Tome & Principe,TMS
Australia,TMW
Uzbekistan,TMZ
"Shandong, PR China",TNA
Morocco,TNG
Madagascar,TNR
Indonesia,TOD
USA,TOL
Norway,TOS
New Caledonia,TOU
British Virgin Islands,TOV
Japan,TOY
USA,TPA
Taiwan,TPE
Australia,TPR
Italy,TPS
Norway,TRD
Norway,TRF
USA,TRI
Italy,TRN
Australia,TRO
Italy,TRS
India,TRV
India,TRZ
Namibia,TSB
Kazakhstan,TSE
Italy,TSF
China,TSN
Australia,TSV
USA,TTN
Pakistan,TUK
USA,TUL
Tunisia,TUN
USA,TUP
USA,TUS
Saudi Arabia,TUU
USA,TVC
USA,TVF
USA,TVL
Australia,TWB
USA,TWF
Malaysia,TWU
USA,TXK
Germany,TXL
"Shanxi, PR China",TYN
Japan,TYO
USA,TYR
USA,TYS
Turkey,TZX
French Polynesia,UAH
Greenland,UAK
French Polynesia,UAP
Brazil,UBA
Japan,UBJ
Thailand,UBP
USA,UCA
Russia,UCT
Netherlands,UDE
Brazil,UDI
Ukraine,UDJ
India,UDR
Australia,UEE
Pakistan,UET
Russia,UFA
Uzbekistan,UGC
Angola,UGO
Czech Republic,UHE
Honduras,UII
USA,UIN
Ecuador,UIO
France,UIP
Marshall Islands,UIT
Japan,UKB
USA,UKI
Japan,UKY
Vanuatu,ULB
South Africa,ULD
Mongolia,ULN
Uganda,ULU
Greenland,UMD
Sweden,UME
Australia,UMR
Saint Vincent and the Grenadines,UNI
USA,UNK
United Kingdom,UNT
Indonesia,UPG
Costa Rica,UPL
Mexico,UPN
USA,UPP
Brazil,URB
"Xinjiang, PR China",URC
Brazil,URG
Venezuela,URM
Afghanistan,URZ
Argentina,USH
South Korea,USN
Thailand,UTH
South Africa,UTN
Thailand,UTP
South Africa,UTT
Russia,UUD
Gabon/Loyautte,UVE
Saint Lucia,UVF
Egypt,UVL
Egypt,UVL
Finland,VAA
Turkey,VAN
Chile,VAP
Bulgaria,VAR
Turkey,VAS
Italy,VBS
Italy,VBS
Sweden,VBY
Italy,VCE
Brazil,VCP
Israel,VDA
Spain,VDE
USA,VDZ
USA,VEL
Mexico,VER
Zimbabwe,VFA
Spain,VGO
Bulgaria,VID
Austria,VIE
Virgin Islands (British),VIJ
USA,VIS
Spain,VIT
Brazil,VIX
Russia,VKO
Spain,VLC
USA,VLD
Vanuatu,VLI
Spain,VLL
Venezuela,VLN
Russia,VLU
Lithuania,VNO
Lithuania,VNO
India,VNS
USA,VPS
Cuba,VRA
USA,VRB
Finland,VRK
Italy,VRN
Mexico,VSA
Sweden,VST
Lao PDR,VTE
Sweden,VXO
South Africa,VYD
USA,WAS
Poland,WAW
Namibia,WDH
Australia,WEI
South Africa,WEL
Australia,WGA
New Zealand,WHK
Australia,WHM
United Kingdom,WIC
Germany,WIE
USA,WLB
New Zealand,WLG
Wallis and Futuna Islands,WLS
Australia,WMB
Pakistan,WNS
Australia,WOL
New Zealand,WRE
USA,WRG
USA,WRL
"Hubei, PR China",WUH
Australia,WUN
South Africa,WVB
Australia,WYA
Australia,WYN
USA,WYS
"Shaanxi, PR China",XIY
Canada,XLB
French Polynesia,XMH
"Fujian, PR China",XMN
Canada,XPK
Spain,XRY
Canada,XSI
Singapore,XSP
USA,YAK
Cameroon,YAO
Canada,YAT
Canada,YBE
Canada,YCB
Canada,YDF
Canada,YEA
Canada,YEG
Canada,YEV
Canada,YFA
Canada,YFB
Canada,YFC
Canada,YFO
Canada,YGL
Canada,YGW
Canada,YGX
Canada,YHM
Canada,YHR
Canada,YHZ
Canada,YIF
"Hubei, PR China",YIH
Canada,YKA
USA,YKM
Russia,YKS
Canada,YLR
Canada,YLW
Canada,YMM
Canada,YMQ
Canada,YMX
Saudi Arabia,YNB
Japan,YOK
Canada,YOP
Canada,YOW
Canada,YPN
Canada,YPR
Canada,YQB
Canada,YQD
Canada,YQG
Canada,YQM
Canada,YQR
Canada,YQT
Canada,YQX
Canada,YRB
Canada,YSJ
Canada,YSM
Canada,YSR
Canada,YTH
Canada,YTO
Canada,YTZ
Canada,YUD
Canada,YUL
USA,YUM
Canada,YUX
Comoros (Comores),YVA
Canada,YVB
Canada,YVO
Canada,YVP
Canada,YVQ
Canada,YVR
Canada,YWG
Canada,YWK
Canada,YXD
Canada,YXE
Canada,YXJ
Canada,YXN
Canada,YXS
Canada,YXT
Canada,YXU
Canada,YXY
Canada,YYC
Canada,YYD
Canada,YYJ
Canada,YYQ
Canada,YYR
Canada,YYT
Canada,YYZ
Canada,YZF
Canada,YZP
Croatia (Hrvatska),ZAD
Croatia (Hrvatska),ZAG
Spain,ZAZ
Australia,ZBO
Mexico,ZCL
Switzerland,ZDJ
Mexico,ZIH
Hong Kong,ZJK
Canada,ZKE
Mexico,ZLO
Niger,ZND
Australia,ZNE
New Zealand,ZQN
Switzerland,ZRH
Bahamas,ZSA
Cote d'Ivoire,ZSS
Greece,ZTH
Canada,ZTM
Bangladesh,ZYL
